"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/11/09 11:00:00","35141ECB010    ","98004","7","0","1"
"2023/11/09 11:00:00","35141ECE010    ","98006","25","6","1"
"2023/11/09 11:00:00","35145ECB010    ","10447","9","0","0"
"2023/11/09 11:00:00","35145ECE010    ","10449","9","0","1"
"2023/11/09 11:00:00","35145ECE020    ","10494","4","1","0"
"2023/11/09 11:00:00","35165ECE010    ","10492","4","0","1"
"2023/11/09 11:00:00","351680LC030    ","50108","27","0","1"
"2023/11/09 11:00:00","351710LC010    ","30072","81","0","0"
"2023/11/09 11:00:00","351720LC010    ","10080","10","0","0"
"2023/11/09 11:00:00","35174ECB010    ","30391","11","0","2"
"2023/11/09 11:00:00","35174ECE010    ","30392","15","0","1"
"2023/11/09 11:00:00","35174ECE020    ","20393","7","0","0"
"2023/11/09 11:00:00","3519510A010    ","10479","3","0","0"
"2023/11/09 11:00:00","35195ECE010    ","10450","8","0","1"
"2023/11/09 11:00:00","35195TFG010    ","10448","6","0","0"
"2023/11/09 11:00:00","351980LC020    ","20010","8","0","0"
"2023/11/09 11:00:00","351980LC030    ","20011","21","0","1"
"2023/11/09 11:00:00","351980LC040    ","20012","9","0","0"
"2023/11/09 11:00:00","351988LA010    ","20508","6","0","0"
"2023/11/09 11:00:00","35198ECE010    ","20434","5","0","0"
"2023/11/09 11:00:00","352400LC020    ","40105","10","0","0"
"2023/11/09 11:00:00","352450LC010    ","10097","7","0","0"
"2023/11/09 11:00:00","35275TBG010    ","10101","7","0","0"
"2023/11/09 11:00:00","352800LA010    ","40091","20","0","0"
"2023/11/09 11:00:00","35300ECB010    ","40428","81","0","4"
"2023/11/09 11:00:00","35312ECB010    ","20359","6","0","1"
"2023/11/09 11:00:00","35352ECB010    ","20444","2","0","0"
"2023/11/09 11:00:00","3539450A010    ","20109","2","0","0"
"2023/11/09 11:00:00","3539450A010    ","20441","4","0","0"
"2023/11/09 11:00:00","35409ECB010    ","10437","3","0","1"
"2023/11/09 11:00:00","354110LC030    ","30096","100","17","0"
"2023/11/09 11:00:00","35419TRA010    ","10089","6","0","0"
"2023/11/09 11:00:00","354210LC040    ","10094","7","0","0"
"2023/11/09 11:00:00","354260LC010    ","30036","70","0","1"
"2023/11/09 11:00:00","354320LC040    ","10104","10","0","0"
"2023/11/09 11:00:00","35441ECB010    ","20141","23","0","1"
"2023/11/09 11:00:00","35441TFA010    ","20140","5","0","1"
"2023/11/09 11:00:00","354710LC010    ","30103","16","0","0"
"2023/11/09 11:00:00","354820LC010    ","10085","6","0","0"
"2023/11/09 11:00:00","3548255A010    ","10433","","",""
"2023/11/09 11:00:00","35482TFA010    ","10429","1","0","0"
"2023/11/09 11:00:00","35501ECB010    ","20469","4","0","1"
"2023/11/09 11:00:00","35505ECB010    ","10478","15","8","1"
"2023/11/09 11:00:00","35556ECB010    ","10126","4","0","1"
"2023/11/09 11:00:00","35557ECB010    ","10456","8","0","0"
"2023/11/09 11:00:00","35580ECB011    ","50501","64","0","3"
"2023/11/09 11:00:00","35595ECB010    ","20432","3","0","1"
"2023/11/09 11:00:00","3559850A010    ","10421","2","0","1"
"2023/11/09 11:00:00","356030LC020    ","30039","10","0","0"
"2023/11/09 11:00:00","356170LC060    ","10025","6","0","0"
"2023/11/09 11:00:00","356340LC020    ","30044","18","0","0"
"2023/11/09 11:00:00","356340LC030    ","30045","6","0","0"
"2023/11/09 11:00:00","356680LC020    ","30040","21","0","1"
"2023/11/09 11:00:00","356790LC030    ","20050","49","0","0"
"2023/11/09 11:00:00","356790LC040    ","20051","29","0","0"
"2023/11/09 11:00:00","356790LC050    ","20052","30","3","0"
"2023/11/09 11:00:00","356790LC060    ","20053","76","1","0"
"2023/11/09 11:00:00","356790LC070    ","20054","10","0","0"
"2023/11/09 11:00:00","357710LC030    ","30026","12","0","4"
"2023/11/09 11:00:00","35771ECB010    ","40426","35","17","4"
"2023/11/09 11:00:00","35771ECE010    ","40427","57","16","5"
"2023/11/09 11:00:00","35782ECB010    ","20475","","",""
"2023/11/09 11:00:00","35782ECE020    ","20471","","",""
"2023/11/09 11:00:00","35782ECE030    ","20504","","",""
"2023/11/09 11:00:00","357890LC160    ","40022","3","0","0"
"2023/11/09 11:00:00","357890LC170    ","10067","4","0","0"
"2023/11/09 11:00:00","357890LC180    ","10070","6","0","0"
"2023/11/09 11:00:00","35847ECB010    ","30354","2","0","0"
"2023/11/09 11:00:00","35847ECB020    ","30355","3","1","0"
"2023/11/09 11:00:00","35847ECE010    ","30357","11","1","1"
"2023/11/09 11:00:00","35847ECE020    ","30358","10","2","1"
"2023/11/09 11:00:00","35882ECB010    ","30356","4","1","1"
"2023/11/09 11:00:00","358830LC030    ","30046","14","0","0"
"2023/11/09 11:00:00","358830LC040    ","30047","8","0","0"
"2023/11/09 11:00:00","36108ECB010    ","30122","2","0","0"
"2023/11/09 11:00:00","391710LC010    ","70074","23","2","4"
"2023/11/09 11:00:00","39171ECB010    ","98003","10","0","2"
"2023/11/09 11:00:00","39171ECE010    ","98005","24","2","2"
"2023/11/09 11:00:00","41221ECB010    ","30477","","",""
"2023/11/09 11:00:00","41221ECE010    ","30474","","",""
"2023/11/09 11:00:00","41310ECB010    ","60123","47","17","12"
"2023/11/09 11:00:00","41310ECE010    ","60124","82","0","15"
"2023/11/09 11:00:00","5040043004E    ","10092","3","0","0"
"2023/11/09 11:00:00","5040056001E    ","10430","3","0","0"
"2023/11/09 11:00:00","821250LC030    ","50006","33","0","0"
"2023/11/09 11:00:00","82125ECB010    ","30487","4","0","0"
"2023/11/09 11:00:00","82125ECB020    ","50408","15","0","2"
"2023/11/09 11:00:00","82125ECC020    ","50411","10","4","3"
"2023/11/09 11:00:00","82125ECE010    ","30489","4","0","1"
"2023/11/09 11:00:00","82125ECE020    ","30404","4","0","2"
"2023/11/09 11:00:00","82125ECE030    ","30405","20","11","4"
"2023/11/09 11:00:00","82125ECE040    ","30510","3","0","0"
"2023/11/09 11:00:00","828210LC020    ","30119","11","0","0"
"2023/11/09 11:00:00","82821CWA030    ","30462","4","0","0"
"2023/11/09 11:00:00","82821ECB010    ","30463","3","0","0"
"2023/11/09 11:00:00","82821ECB020    ","10458","7","0","0"
"2023/11/09 11:00:00","82821ECB040    ","50465","2","0","0"
"2023/11/09 11:00:00","82821ECB050    ","30466","11","0","1"
"2023/11/09 11:00:00","82821ECE010    ","30467","25","0","0"
"2023/11/09 11:00:00","82821XAE010    ","10461","15","0","0"
"2023/11/09 11:00:00","82821XAE010    ","6-18 ","2","0","0"
"2023/11/09 11:00:00","82821XAE020    ","30457","1","0","0"
"2023/11/09 11:00:00","82824ECB010    ","20486","5","0","0"
"2023/11/09 11:00:00","82824ECB020    ","20490","14","0","2"
"2023/11/09 11:00:00","82824ECE010    ","30455","9","0","1"
"2023/11/09 11:00:00","9010506A003    ","20366","1","0","0"
"2023/11/09 11:00:00","9010506A089    ","20387","3","0","0"
"2023/11/09 11:00:00","9010508A014    ","20073","32","0","0"
"2023/11/09 11:00:00","9010508A014    ","20380","21","0","4"
"2023/11/09 11:00:00","9010508A042    ","20368","4","0","0"
"2023/11/09 11:00:00","9010512A017    ","20082","11","0","1"
"2023/11/09 11:00:00","9010512A018    ","20389","35","0","4"
"2023/11/09 11:00:00","9011006031     ","20020","3","0","0"
"2023/11/09 11:00:00","9011606048     ","20361","3","0","0"
"2023/11/09 11:00:00","9011906908     ","20388","3","0","1"
"2023/11/09 11:00:00","9011906A059    ","20110","4","0","1"
"2023/11/09 11:00:00","9011906A062    ","20007","4","0","1"
"2023/11/09 11:00:00","9011906A063    ","20078","3","0","0"
"2023/11/09 11:00:00","9011906A065    ","20375","2","0","0"
"2023/11/09 11:00:00","9011908A038    ","20076","18","0","1"
"2023/11/09 11:00:00","9014860027     ","20367","3","0","0"
"2023/11/09 11:00:00","9014906A004    ","20013","5","0","0"
"2023/11/09 11:00:00","9014908A008    ","20382","2","0","1"
"2023/11/09 11:00:00","9015905A007    ","20385","4","0","0"
"2023/11/09 11:00:00","9015906A021    ","20383","5","0","1"
"2023/11/09 11:00:00","9015906A022    ","20386","3","0","1"
"2023/11/09 11:00:00","9015906A023    ","20384","3","0","0"
"2023/11/09 11:00:00","9020150A002    ","10146","5","0","0"
"2023/11/09 11:00:00","9020156A001    ","10145","4","0","0"
"2023/11/09 11:00:00","9020156A002    ","10252","7","0","0"
"2023/11/09 11:00:00","9025006027     ","10003","3","0","0"
"2023/11/09 11:00:00","9025006027     ","10360","3","0","0"
"2023/11/09 11:00:00","9025006A007    ","10125","4","0","0"
"2023/11/09 11:00:00","9025010017     ","10002","7","0","0"
"2023/11/09 11:00:00","9030106A018    ","10416","6","0","0"
"2023/11/09 11:00:00","9030111A013    ","10084","6","0","1"
"2023/11/09 11:00:00","9030111A014    ","10417","5","0","1"
"2023/11/09 11:00:00","9030115027     ","10016","3","0","0"
"2023/11/09 11:00:00","9030115A011    ","10414","3","0","0"
"2023/11/09 11:00:00","9030117A010    ","10418","3","0","0"
"2023/11/09 11:00:00","9030119A010    ","10415","2","0","0"
"2023/11/09 11:00:00","9030119A011    ","10413","3","0","0"
"2023/11/09 11:00:00","9030132A005    ","10029","5","0","0"
"2023/11/09 11:00:00","9030146A009    ","10037","6","0","0"
"2023/11/09 11:00:00","9030199A223    ","10038","6","0","0"
"2023/11/09 11:00:00","9030199A224    ","10041","6","0","0"
"2023/11/09 11:00:00","9031132A003    ","50077","3","0","0"
"2023/11/09 11:00:00","9031150A014    ","50419","3","0","0"
"2023/11/09 11:00:00","9031150A015    ","50420","3","0","0"
"2023/11/09 11:00:00","9031164A006    ","50024","5","0","0"
"2023/11/09 11:00:00","9033106A003    ","10435","1","0","0"
"2023/11/09 11:00:00","9033114006     ","20438","1","0","0"
"2023/11/09 11:00:00","9033904A002    ","10436","2","0","0"
"2023/11/09 11:00:00","9033904A003    ","10431","3","0","0"
"2023/11/09 11:00:00","9034108A006    ","20362","4","0","0"
"2023/11/09 11:00:00","9034108A010    ","20370","2","0","0"
"2023/11/09 11:00:00","9034114A004    ","20371","1","0","0"
"2023/11/09 11:00:00","9034118060     ","20451","5","0","0"
"2023/11/09 11:00:00","9034118090     ","20364","6","0","0"
"2023/11/09 11:00:00","9034118A024    ","10374","6","0","1"
"2023/11/09 11:00:00","9036006004     ","40027","2","0","0"
"2023/11/09 11:00:00","9036324A003    ","40481","6","2","1"
"2023/11/09 11:00:00","9036324A004    ","40484","20","4","2"
"2023/11/09 11:00:00","9036324A005    ","40482","19","0","2"
"2023/11/09 11:00:00","9036340A010    ","40503","18","0","2"
"2023/11/09 11:00:00","9036345A004    ","40443","12","0","0"
"2023/11/09 11:00:00","9036366A001    ","40004","25","0","1"
"2023/11/09 11:00:00","9036414A016    ","40028","3","0","0"
"2023/11/09 11:00:00","9036435A004    ","10005","10","0","0"
"2023/11/09 11:00:00","9036443A006    ","10075","14","0","1"
"2023/11/09 11:00:00","9036628A005    ","40128","5","0","0"
"2023/11/09 11:00:00","9036628A006    ","40130","4","0","0"
"2023/11/09 11:00:00","9036628A007    ","40134","8","0","0"
"2023/11/09 11:00:00","9036628A008    ","40132","5","0","0"
"2023/11/09 11:00:00","9036630A017    ","40136","8","0","0"
"2023/11/09 11:00:00","9036630A018    ","40497","9","0","1"
"2023/11/09 11:00:00","9036652A003    ","40135","8","0","0"
"2023/11/09 11:00:00","9036652A004    ","40133","7","0","1"
"2023/11/09 11:00:00","9036658A001    ","40129","4","0","1"
"2023/11/09 11:00:00","9036658A002    ","40131","4","0","1"
"2023/11/09 11:00:00","9036659A009    ","40139","14","0","2"
"2023/11/09 11:00:00","9036659A010    ","40137","13","0","2"
"2023/11/09 11:00:00","9037414A001    ","40068","2","0","0"
"2023/11/09 11:00:00","9037439A017    ","40023","4","0","0"
"2023/11/09 11:00:00","9037460A001    ","10071","11","0","0"
"2023/11/09 11:00:00","9050106A019    ","10090","6","0","0"
"2023/11/09 11:00:00","9050119A022    ","20095","8","0","0"
"2023/11/09 11:00:00","9050407A007    ","10100","4","0","0"
"2023/11/09 11:00:00","9050411A003    ","10102","5","0","0"
"2023/11/09 11:00:00","9050827A011    ","20400","2","0","1"
"2023/11/09 11:00:00","9052032A001    ","20066","5","0","0"
"2023/11/09 11:00:00","9052042A002    ","20042","4","0","0"
"2023/11/09 11:00:00","9052199A309    ","20065","15","5","0"
"2023/11/09 11:00:00","9052409A003    ","20401","2","0","0"
"2023/11/09 11:00:00","9056042A001    ","20083","13","3","0"
"2023/11/09 11:00:00","9056439A004    ","10256","3","0","0"
"2023/11/09 11:00:00","9056439A005    ","10257","12","0","1"
"2023/11/09 11:00:00","9056439A006    ","10258","6","0","0"
"2023/11/09 11:00:00","9056450A002    ","10148","10","0","0"
"2023/11/09 11:00:00","9056450A003    ","10149","11","0","0"
"2023/11/09 11:00:00","9056450A004    ","10150","2","0","0"
"2023/11/09 11:00:00","9056451A083    ","10173","1","0","0"
"2023/11/09 11:00:00","9056451A084    ","10174","4","0","0"
"2023/11/09 11:00:00","9056451A085    ","10175","10","0","0"
"2023/11/09 11:00:00","9056451A086    ","10176","10","0","0"
"2023/11/09 11:00:00","9056451A087    ","10177","6","0","0"
"2023/11/09 11:00:00","9056451A088    ","10178","6","0","0"
"2023/11/09 11:00:00","9056451A089    ","10179","2","0","0"
"2023/11/09 11:00:00","9056451A090    ","10180","1","0","0"
"2023/11/09 11:00:00","9056455A036    ","10221","1","0","0"
"2023/11/09 11:00:00","9056455A040    ","10225","2","0","0"
"2023/11/09 11:00:00","9056455A041    ","10226","5","0","0"
"2023/11/09 11:00:00","9056455A042    ","10227","10","0","0"
"2023/11/09 11:00:00","9056455A043    ","10228","9","0","0"
"2023/11/09 11:00:00","9056455A044    ","10229","10","0","0"
"2023/11/09 11:00:00","9056455A045    ","10230","8","0","0"
"2023/11/09 11:00:00","9056455A046    ","10231","8","0","0"
"2023/11/09 11:00:00","9056455A047    ","10232","4","0","0"
"2023/11/09 11:00:00","9056455A048    ","10233","1","0","0"
"2023/11/09 11:00:00","9056457A127    ","10275","1","0","0"
"2023/11/09 11:00:00","9056457A132    ","10280","1","0","0"
"2023/11/09 11:00:00","9056457A133    ","10281","3","0","0"
"2023/11/09 11:00:00","9056457A134    ","10282","7","0","0"
"2023/11/09 11:00:00","9056457A135    ","10283","11","0","0"
"2023/11/09 11:00:00","9056457A136    ","10284","6","0","0"
"2023/11/09 11:00:00","9056457A137    ","10285","3","0","0"
"2023/11/09 11:00:00","9056457A138    ","10286","3","0","0"
"2023/11/09 11:00:00","9056457A139    ","10287","3","0","0"
"2023/11/09 11:00:00","9056457A140    ","10288","1","0","0"
"2023/11/09 11:00:00","9056457A141    ","10289","1","0","0"
"2023/11/09 11:00:00","9056463A030    ","10327","3","0","0"
"2023/11/09 11:00:00","9056463A031    ","10328","8","0","0"
"2023/11/09 11:00:00","9056463A032    ","10329","6","0","0"
"2023/11/09 11:00:00","9056463A033    ","10330","2","0","0"
"2023/11/09 11:00:00","9056463A034    ","10331","3","0","0"
"2023/11/09 11:00:00","9056463A035    ","10332","2","0","0"
"2023/11/09 11:00:00","9056463A036    ","10333","3","0","0"
"2023/11/09 11:00:00","9056463A037    ","10334","2","0","0"
"2023/11/09 11:00:00","9056463A038    ","10335","1","0","0"
"2023/11/09 11:00:00","9056463A039    ","10336","1","0","0"
"2023/11/09 11:00:00","9093003179     ","20390","2","0","0"
"2023/11/09 11:00:00","9094906A012    ","10480","5","3","1"
"2023/11/09 11:00:00","9155180610     ","20018","4","0","0"
"2023/11/09 11:00:00","9155180614     ","20377","2","0","0"
"2023/11/09 11:00:00","9155180640     ","20381","3","0","1"
"2023/11/09 11:00:00","9161140614     ","20378","6","0","0"
"2023/11/09 11:00:00","9167180618     ","20376","4","0","0"
"2023/11/09 11:00:00","9901400007     ","0110 ","1","0","0"
"2023/11/09 11:00:00","9901400132     ","0111 ","5","0","0"
"2023/11/09 11:00:00","9909400005     ","A0112","3","0","0"
"2023/11/09 11:00:00","9915000022     ","0306 ","1","0","0"
"2023/11/09 11:00:00","9915000040     ","0119 ","1","0","0"
"2023/11/09 11:00:00","9918300225     ","B1102","2","0","0"
"2023/11/09 11:00:00","G11040LC010****","99002","","",""
"2023/11/09 11:00:00","G11170LC010    ","10034","15","0","1"
"2023/11/09 11:00:00","G11340LC010    ","30031","29","0","1"
"2023/11/09 11:00:00","G11370LC010    ","60032","30","0","1"
"2023/11/09 11:00:00","G114434010     ","20019","117","0","3"
"2023/11/09 11:00:00","G1144ECB010    ","20452","43","0","4"
"2023/11/09 11:00:00","G1144ECE010    ","20488","48","0","4"
"2023/11/09 11:00:00","G115A34010     ","20021","36","0","1"
"2023/11/09 11:00:00","G1163ECB010    ","20365","5","0","0"
"2023/11/09 11:00:00","G1163ECE010    ","20372","14","0","2"
"2023/11/09 11:00:00","G117234010     ","30035","11","0","1"
"2023/11/09 11:00:00","G117334010     ","30008","40","0","1"
"2023/11/09 11:00:00","G117362010     ","30468","57","0","4"
"2023/11/09 11:00:00","G1174ECB010    ","50453","7","0","1"
"2023/11/09 11:00:00","G1174ECE010    ","50454","16","0","1"
"2023/11/09 11:00:00","G118034010     ","97001","33","2","0"
"2023/11/09 11:00:00","G1250ECB010    ","30142","4","0","0"
"2023/11/09 11:00:00","G1250ECC010    ","30144","5","0","0"
"2023/11/09 11:00:00","G1250ECE010    ","30143","10","0","1"
"2023/11/09 11:00:00","G21E176021     ","10668","1","0","0"
"2023/11/09 11:00:00","G9201ECB030    ","50495","12","0","2"
"2023/11/09 11:00:00","G9201ECE010    ","50446","55","0","4"
"2023/11/09 11:00:00","G9351ECB010    ","20409","46","4","10"
"2023/11/09 11:00:00","G9351ECE010    ","20406","11","5","2"
"2023/11/09 11:00:00","Y021720076*****","30121","","",""
"2023/11/09 11:00:00","Y021782011*****","30496","1","0","0"
"2023/11/09 12:00:00","019120LC030    ","30113","15","0","0"
"2023/11/09 12:00:00","019120LC050    ","20115","5","0","0"
"2023/11/09 12:00:00","019120LC060    ","30116","12","0","0"
"2023/11/09 12:00:00","019120LC070    ","20117","10","0","1"
"2023/11/09 12:00:00","019128GA010    ","50460","26","0","1"
"2023/11/09 12:00:00","01912ECB010    ","30464","7","0","0"
"2023/11/09 12:00:00","01912ECB040    ","50491","14","0","1"
"2023/11/09 12:00:00","01912ECB060    ","20459","2","0","0"
"2023/11/09 12:00:00","01912TFA050    ","10118","10","0","0"
"2023/11/09 12:00:00","0355045013U    ","10111","3","0","0"
"2023/11/09 12:00:00","0355052005L    ","20015","2","0","0"
"2023/11/09 12:00:00","0355113017A    ","10001","1","0","0"
"2023/11/09 12:00:00","0355141009R    ","10014","3","0","0"
"2023/11/09 12:00:00","0355183043P    ","20106","3","0","0"
"2023/11/09 12:00:00","1040043104R    ","10530","5","0","1"
"2023/11/09 12:00:00","1040052001Z    ","10017","2","0","0"
"2023/11/09 12:00:00","1040052001Z    ","10373","4","0","1"
"2023/11/09 12:00:00","1040052103H    ","20112","5","0","0"
"2023/11/09 12:00:00","1040183004C    ","20086","3","0","0"
"2023/11/09 12:00:00","1040183011P    ","20655","4","0","0"
"2023/11/09 12:00:00","1040183017V    ","20088","4","0","0"
"2023/11/09 12:00:00","2030044001J    ","10412","2","0","0"
"2023/11/09 12:00:00","2030045013L    ","20442","1","0","0"
"2023/11/09 12:00:00","2030052002N    ","20363","5","0","0"
